"dataset","representation","method","k","metric","n_runs","mean","sd","se","ci_lower","ci_upper","min","max","confidence_level"
"housing_years","original","kmeans",2,"adjusted_rand_index",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",2,"clustering_accuracy",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",2,"purity",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",2,"silhouette",30,0.656544353159961,0,0,0.656544353159961,0.656544353159961,0.656544353159961,0.656544353159961,0.95
"housing_years","original","kmeans",2,"normalized_mutual_information",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",2,"davies_bouldin",30,0.444667378023024,0,0,0.444667378023024,0.444667378023024,0.444667378023024,0.444667378023024,0.95
"housing_years","original","kmeans",2,"calinski_harabasz",30,95.2243815479214,0,0,95.2243815479214,95.2243815479214,95.2243815479214,95.2243815479214,0.95
"housing_years","original","kmeans",2,"total_withinss",30,37.8459006519104,0,0,37.8459006519104,37.8459006519104,37.8459006519104,37.8459006519104,0.95
"housing_years","original","kmeans",2,"runtime_sec",30,0.0036666666666747,0.00668675135460464,0.0012208281844484,0.00116979267588979,0.00616354065745961,0,0.0200000000000955,0.95
"housing_years","original","kmeans",3,"adjusted_rand_index",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",3,"clustering_accuracy",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",3,"purity",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",3,"silhouette",30,0.601444727389597,0,0,0.601444727389597,0.601444727389597,0.601444727389597,0.601444727389597,0.95
"housing_years","original","kmeans",3,"normalized_mutual_information",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",3,"davies_bouldin",30,0.492138001901209,0,0,0.492138001901209,0.492138001901209,0.492138001901209,0.492138001901209,0.95
"housing_years","original","kmeans",3,"calinski_harabasz",30,123.505133851165,0,0,123.505133851165,123.505133851165,123.505133851165,123.505133851165,0.95
"housing_years","original","kmeans",3,"total_withinss",30,16.1174705188576,0,0,16.1174705188576,16.1174705188576,16.1174705188576,16.1174705188576,0.95
"housing_years","original","kmeans",3,"runtime_sec",30,0.00199999999999818,0.00610257153258174,0.0011141720290613,-0.000278737660273125,0.00427873766026949,0,0.0199999999999818,0.95
"housing_years","original","kmeans",4,"adjusted_rand_index",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",4,"clustering_accuracy",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",4,"purity",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",4,"silhouette",30,0.576943468633088,0,0,0.576943468633088,0.576943468633088,0.576943468633088,0.576943468633088,0.95
"housing_years","original","kmeans",4,"normalized_mutual_information",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",4,"davies_bouldin",30,0.48737560023627,0,0,0.48737560023627,0.48737560023627,0.48737560023627,0.48737560023627,0.95
"housing_years","original","kmeans",4,"calinski_harabasz",30,156.242355848672,1.75044124845112e-14,3.19585385788062e-15,156.242355848672,156.242355848672,156.242355848672,156.242355848672,0.95
"housing_years","original","kmeans",4,"total_withinss",30,8.51285250757173,0,0,8.51285250757173,8.51285250757173,8.51285250757173,8.51285250757173,0.95
"housing_years","original","kmeans",4,"runtime_sec",30,0.00299999999999727,0.00702213249857168,0.00128206012375261,0.000377892631902117,0.00562210736809243,0,0.0199999999999818,0.95
"housing_years","original","kmeans",5,"adjusted_rand_index",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",5,"clustering_accuracy",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",5,"purity",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",5,"silhouette",30,0.545630463460236,0.00325827226350344,0.000594876405738084,0.544413804601815,0.546847122318657,0.528379047693831,0.546225339865974,0.95
"housing_years","original","kmeans",5,"normalized_mutual_information",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","original","kmeans",5,"davies_bouldin",30,0.494731932562151,0.00382209104860288,0.000697815161386125,0.493304740309354,0.496159124814947,0.494034117400764,0.514968572242348,0.95
"housing_years","original","kmeans",5,"calinski_harabasz",30,175.352838248169,1.18484473932741,0.216322063623649,174.910409951399,175.795266544939,169.079498403083,175.569160311793,0.95
"housing_years","original","kmeans",5,"total_withinss",30,5.53512448423279,0.037519564879497,0.0068501040107597,5.5211144484583,5.54913452000729,5.52827438022203,5.73377750054483,0.95
"housing_years","original","kmeans",5,"runtime_sec",30,0.00166666666666515,0.00461133037376995,0.00084190988860751,-5.52323935195701e-05,0.00338856572684987,0,0.0199999999999818,0.95
"housing_years","sparsified","kmeans",2,"adjusted_rand_index",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",2,"clustering_accuracy",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",2,"purity",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",2,"silhouette",30,0.396958974548812,0,0,0.396958974548812,0.396958974548812,0.396958974548812,0.396958974548812,0.95
"housing_years","sparsified","kmeans",2,"normalized_mutual_information",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",2,"davies_bouldin",30,0.74605184991402,0,0,0.74605184991402,0.74605184991402,0.74605184991402,0.74605184991402,0.95
"housing_years","sparsified","kmeans",2,"calinski_harabasz",30,11.6175797982999,0,0,11.6175797982999,11.6175797982999,11.6175797982999,11.6175797982999,0.95
"housing_years","sparsified","kmeans",2,"total_withinss",30,497.029025409402,0,0,497.029025409402,497.029025409402,497.029025409402,497.029025409402,0.95
"housing_years","sparsified","kmeans",2,"runtime_sec",30,0.00400000000000015,0.00723973708800257,0.00132178910450192,0.00129663774282477,0.00670336225717553,0,0.0199999999999818,0.95
"housing_years","sparsified","kmeans",3,"adjusted_rand_index",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",3,"clustering_accuracy",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",3,"purity",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",3,"silhouette",30,0.565933695409733,0,0,0.565933695409733,0.565933695409733,0.565933695409733,0.565933695409733,0.95
"housing_years","sparsified","kmeans",3,"normalized_mutual_information",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",3,"davies_bouldin",30,0.764731602176877,0,0,0.764731602176877,0.764731602176877,0.764731602176877,0.764731602176877,0.95
"housing_years","sparsified","kmeans",3,"calinski_harabasz",30,18.2536910471231,0,0,18.2536910471231,18.2536910471231,18.2536910471231,18.2536910471231,0.95
"housing_years","sparsified","kmeans",3,"total_withinss",30,288.758154712191,0,0,288.758154712191,288.758154712191,288.758154712191,288.758154712191,0.95
"housing_years","sparsified","kmeans",3,"runtime_sec",30,0.00366666666666333,0.00718395402283485,0.00131160455679554,0.000984134148348761,0.0063491991849779,0,0.0199999999999818,0.95
"housing_years","sparsified","kmeans",4,"adjusted_rand_index",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",4,"clustering_accuracy",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",4,"purity",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",4,"silhouette",30,0.675924163706872,0,0,0.675924163706872,0.675924163706872,0.675924163706872,0.675924163706872,0.95
"housing_years","sparsified","kmeans",4,"normalized_mutual_information",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",4,"davies_bouldin",30,0.550581214556078,0,0,0.550581214556078,0.550581214556078,0.550581214556078,0.550581214556078,0.95
"housing_years","sparsified","kmeans",4,"calinski_harabasz",30,39.9853033762001,4.57069064127805e-15,8.34490122535248e-16,39.9853033762001,39.9853033762001,39.9853033762001,39.9853033762001,0.95
"housing_years","sparsified","kmeans",4,"total_withinss",30,117.12702178551,0,0,117.12702178551,117.12702178551,117.12702178551,117.12702178551,0.95
"housing_years","sparsified","kmeans",4,"runtime_sec",30,0.00433333333333318,0.00773854362727757,0.00141285830229926,0.00144371365333745,0.00722295301332891,0,0.0200000000000955,0.95
"housing_years","sparsified","kmeans",5,"adjusted_rand_index",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",5,"clustering_accuracy",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",5,"purity",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",5,"silhouette",30,0.658013394766086,0,0,0.658013394766086,0.658013394766086,0.658013394766086,0.658013394766086,0.95
"housing_years","sparsified","kmeans",5,"normalized_mutual_information",0,NA,NA,NA,NA,NA,NA,NA,0.95
"housing_years","sparsified","kmeans",5,"davies_bouldin",30,0.525223348093539,0,0,0.525223348093539,0.525223348093539,0.525223348093539,0.525223348093539,0.95
"housing_years","sparsified","kmeans",5,"calinski_harabasz",30,67.0076267961743,9.14138128255611e-15,1.6689802450705e-15,67.0076267961743,67.0076267961743,67.0076267961743,67.0076267961743,0.95
"housing_years","sparsified","kmeans",5,"total_withinss",30,55.2217770312028,0,0,55.2217770312028,55.2217770312028,55.2217770312028,55.2217770312028,0.95
"housing_years","sparsified","kmeans",5,"runtime_sec",30,0.00266666666666803,0.0063968382994936,0.00116789754444854,0.000278047989787874,0.00505528534354819,0,0.0199999999999818,0.95
